id,time,event,duration,lat,long
"2013111509544101002","2013-11-15T09:54:44.0000","incident;road-construction","28800","37258392","-122122008"
"2013111509553001002","2013-11-15T09:55:31.0000","incident;road-construction","28800","37259256","-122031912"
"2013111509565701002","2013-11-15T09:56:58.0000","incident;injury-accident","1800","38181556","-122600104"
"2013111509594701002","2013-11-15T09:59:48.0000","incident;accident","900","37352360","-121968568"
"2013111510080001002","2013-11-15T10:08:01.0000","incident;accident","900","38181672","-122599752"
"2013111510082501002","2013-11-15T10:08:26.0000","incident;road-construction","28800","37536936","-122297600"
"2013111510254301002","2013-11-15T10:25:44.0000","incident;accident","1800","37779968","-122398416"
"2013111510262601002","2013-11-15T10:26:27.0000","incident;road-construction","14400","37835196","-122484160"
"2013111510285601002","2013-11-15T10:28:56.0000","incident;disabled-vehicle","1800","38007040","-122541248"
"2013111510314801002","2013-11-15T10:31:49.0000","obstructions;obstruction-on-roadway","1800","38169568","-122200072"
"2013111510355901002","2013-11-15T10:36:00.0000","disasters;fire","1800","38431184","-122715232"
"2013111510402101002","2013-11-15T10:40:22.0000","incident;road-construction","14400","37401320","-122113568"
"2013111510404101002","2013-11-15T10:40:42.0000","incident;accident","1800","37896388","-122636624"
"2013111510412301002","2013-11-15T10:41:24.0000","incident;disabled-vehicle","1800","37669572","-122466248"
"2013111510414401002","2013-11-15T10:41:45.0000","incident;road-construction","14400","38445552","-121822512"
"2013111510422001002","2013-11-15T10:42:21.0000","incident;road-construction","14400","38454240","-121822408"
"2013111510430901002","2013-11-15T10:43:10.0000","incident;road-construction","14400","37596312","-122419080"
"2013111510435301002","2013-11-15T10:43:54.0000","incident;road-construction","14400","37745164","-122148848"
